the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:994,Position: 994, Timecode: 00:00:33.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:995,Position: 995, Timecode: 00:00:33.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:996,Position: 996, Timecode: 00:00:33.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:997,Position: 997, Timecode: 00:00:33.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:998,Position: 998, Timecode: 00:00:33.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:999,Position: 999, Timecode: 00:00:33.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1000,Position: 1000, Timecode: 00:00:33.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1001,Position: 1001, Timecode: 00:00:33.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1002,Position: 1002, Timecode: 00:00:33.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1003,Position: 1003, Timecode: 00:00:33.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1004,Position: 1004, Timecode: 00:00:33.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1005,Position: 1005, Timecode: 00:00:33.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1006,Position: 1006, Timecode: 00:00:33.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1007,Position: 1007, Timecode: 00:00:33.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1008,Position: 1008, Timecode: 00:00:33.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1009,Position: 1009, Timecode: 00:00:33.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1010,Position: 1010, Timecode: 00:00:33.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1011,Position: 1011, Timecode: 00:00:33.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1012,Position: 1012, Timecode: 00:00:33.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1013,Position: 1013, Timecode: 00:00:33.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1014,Position: 1014, Timecode: 00:00:33.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1015,Position: 1015, Timecode: 00:00:33.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1016,Position: 1016, Timecode: 00:00:33.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1017,Position: 1017, Timecode: 00:00:33.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1018,Position: 1018, Timecode: 00:00:33.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1019,Position: 1019, Timecode: 00:00:33.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1020,Position: 1020, Timecode: 00:00:33.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1021,Position: 1021, Timecode: 00:00:34.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1022,Position: 1022, Timecode: 00:00:34.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1023,Position: 1023, Timecode: 00:00:34.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1024,Position: 1024, Timecode: 00:00:34.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1025,Position: 1025, Timecode: 00:00:34.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1026,Position: 1026, Timecode: 00:00:34.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1027,Position: 1027, Timecode: 00:00:34.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1028,Position: 1028, Timecode: 00:00:34.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1029,Position: 1029, Timecode: 00:00:34.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1030,Position: 1030, Timecode: 00:00:34.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1031,Position: 1031, Timecode: 00:00:34.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:1032,Position: 1032, Timecode: 00:00:34.366, FPS: 30.0, Resolution: (1920, 1080)
verification of  frame position in a video
video:cartoon_rec_1.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:2,Position: 2, Timecode: 00:00:00.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:3,Position: 3, Timecode: 00:00:00.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:4,Position: 4, Timecode: 00:00:00.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:5,Position: 5, Timecode: 00:00:00.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:6,Position: 6, Timecode: 00:00:00.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:7,Position: 7, Timecode: 00:00:00.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:8,Position: 8, Timecode: 00:00:00.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:9,Position: 9, Timecode: 00:00:00.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:10,Position: 10, Timecode: 00:00:00.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:11,Position: 11, Timecode: 00:00:00.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:12,Position: 12, Timecode: 00:00:00.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:13,Position: 13, Timecode: 00:00:00.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:14,Position: 14, Timecode: 00:00:00.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:15,Position: 15, Timecode: 00:00:00.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:16,Position: 16, Timecode: 00:00:00.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:17,Position: 17, Timecode: 00:00:00.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:18,Position: 18, Timecode: 00:00:00.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:19,Position: 19, Timecode: 00:00:00.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:20,Position: 20, Timecode: 00:00:00.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:21,Position: 21, Timecode: 00:00:00.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:22,Position: 22, Timecode: 00:00:00.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:23,Position: 23, Timecode: 00:00:00.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:24,Position: 24, Timecode: 00:00:00.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:25,Position: 25, Timecode: 00:00:00.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:26,Position: 26, Timecode: 00:00:00.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:27,Position: 27, Timecode: 00:00:00.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:28,Position: 28, Timecode: 00:00:00.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:29,Position: 29, Timecode: 00:00:00.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:30,Position: 30, Timecode: 00:00:00.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:31,Position: 31, Timecode: 00:00:01.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:32,Position: 32, Timecode: 00:00:01.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:33,Position: 33, Timecode: 00:00:01.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:34,Position: 34, Timecode: 00:00:01.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:35,Position: 35, Timecode: 00:00:01.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:36,Position: 36, Timecode: 00:00:01.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:37,Position: 37, Timecode: 00:00:01.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:38,Position: 38, Timecode: 00:00:01.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:39,Position: 39, Timecode: 00:00:01.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:40,Position: 40, Timecode: 00:00:01.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:41,Position: 41, Timecode: 00:00:01.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:42,Position: 42, Timecode: 00:00:01.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:43,Position: 43, Timecode: 00:00:01.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:44,Position: 44, Timecode: 00:00:01.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:45,Position: 45, Timecode: 00:00:01.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:46,Position: 46, Timecode: 00:00:01.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:47,Position: 47, Timecode: 00:00:01.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:48,Position: 48, Timecode: 00:00:01.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:49,Position: 49, Timecode: 00:00:01.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:50,Position: 50, Timecode: 00:00:01.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:51,Position: 51, Timecode: 00:00:01.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:52,Position: 52, Timecode: 00:00:01.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:53,Position: 53, Timecode: 00:00:01.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:54,Position: 54, Timecode: 00:00:01.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:55,Position: 55, Timecode: 00:00:01.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:56,Position: 56, Timecode: 00:00:01.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:57,Position: 57, Timecode: 00:00:01.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:58,Position: 58, Timecode: 00:00:01.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:59,Position: 59, Timecode: 00:00:01.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:60,Position: 60, Timecode: 00:00:01.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:61,Position: 61, Timecode: 00:00:02.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:62,Position: 62, Timecode: 00:00:02.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:63,Position: 63, Timecode: 00:00:02.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:64,Position: 64, Timecode: 00:00:02.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:65,Position: 65, Timecode: 00:00:02.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:66,Position: 66, Timecode: 00:00:02.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:67,Position: 67, Timecode: 00:00:02.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:68,Position: 68, Timecode: 00:00:02.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:69,Position: 69, Timecode: 00:00:02.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:70,Position: 70, Timecode: 00:00:02.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:71,Position: 71, Timecode: 00:00:02.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:72,Position: 72, Timecode: 00:00:02.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:73,Position: 73, Timecode: 00:00:02.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:74,Position: 74, Timecode: 00:00:02.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:75,Position: 75, Timecode: 00:00:02.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:76,Position: 76, Timecode: 00:00:02.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:77,Position: 77, Timecode: 00:00:02.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:78,Position: 78, Timecode: 00:00:02.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:79,Position: 79, Timecode: 00:00:02.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:80,Position: 80, Timecode: 00:00:02.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:81,Position: 81, Timecode: 00:00:02.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:82,Position: 82, Timecode: 00:00:02.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:83,Position: 83, Timecode: 00:00:02.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:84,Position: 84, Timecode: 00:00:02.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:85,Position: 85, Timecode: 00:00:02.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:86,Position: 86, Timecode: 00:00:02.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:87,Position: 87, Timecode: 00:00:02.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:88,Position: 88, Timecode: 00:00:02.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:89,Position: 89, Timecode: 00:00:02.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:90,Position: 90, Timecode: 00:00:02.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:91,Position: 91, Timecode: 00:00:03.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:92,Position: 92, Timecode: 00:00:03.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:93,Position: 93, Timecode: 00:00:03.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:94,Position: 94, Timecode: 00:00:03.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:95,Position: 95, Timecode: 00:00:03.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:96,Position: 96, Timecode: 00:00:03.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:97,Position: 97, Timecode: 00:00:03.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:98,Position: 98, Timecode: 00:00:03.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:99,Position: 99, Timecode: 00:00:03.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:100,Position: 100, Timecode: 00:00:03.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:101,Position: 101, Timecode: 00:00:03.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:102,Position: 102, Timecode: 00:00:03.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:103,Position: 103, Timecode: 00:00:03.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:104,Position: 104, Timecode: 00:00:03.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:105,Position: 105, Timecode: 00:00:03.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:106,Position: 106, Timecode: 00:00:03.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:107,Position: 107, Timecode: 00:00:03.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:108,Position: 108, Timecode: 00:00:03.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:109,Position: 109, Timecode: 00:00:03.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:110,Position: 110, Timecode: 00:00:03.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:111,Position: 111, Timecode: 00:00:03.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:112,Position: 112, Timecode: 00:00:03.699, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:113,Position: 113, Timecode: 00:00:03.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:114,Position: 114, Timecode: 00:00:03.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:115,Position: 115, Timecode: 00:00:03.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:116,Position: 116, Timecode: 00:00:03.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:117,Position: 117, Timecode: 00:00:03.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:118,Position: 118, Timecode: 00:00:03.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:119,Position: 119, Timecode: 00:00:03.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:120,Position: 120, Timecode: 00:00:03.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:121,Position: 121, Timecode: 00:00:04.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:122,Position: 122, Timecode: 00:00:04.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:123,Position: 123, Timecode: 00:00:04.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:124,Position: 124, Timecode: 00:00:04.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:125,Position: 125, Timecode: 00:00:04.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:126,Position: 126, Timecode: 00:00:04.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:127,Position: 127, Timecode: 00:00:04.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:128,Position: 128, Timecode: 00:00:04.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:129,Position: 129, Timecode: 00:00:04.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:130,Position: 130, Timecode: 00:00:04.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:131,Position: 131, Timecode: 00:00:04.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:132,Position: 132, Timecode: 00:00:04.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:133,Position: 133, Timecode: 00:00:04.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:134,Position: 134, Timecode: 00:00:04.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:135,Position: 135, Timecode: 00:00:04.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:136,Position: 136, Timecode: 00:00:04.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:137,Position: 137, Timecode: 00:00:04.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:138,Position: 138, Timecode: 00:00:04.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:139,Position: 139, Timecode: 00:00:04.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:140,Position: 140, Timecode: 00:00:04.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:141,Position: 141, Timecode: 00:00:04.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:142,Position: 142, Timecode: 00:00:04.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:143,Position: 143, Timecode: 00:00:04.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:144,Position: 144, Timecode: 00:00:04.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:145,Position: 145, Timecode: 00:00:04.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:146,Position: 146, Timecode: 00:00:04.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:147,Position: 147, Timecode: 00:00:04.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:148,Position: 148, Timecode: 00:00:04.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_rec_1.mp4,frame:149,Position: 149, Timecode: 00:00:04.933, FPS: 30.0, Resolution: (1920, 1080)
